Entity_ID,Entity_Name,Entity_Type,Location,GPS_Coordinates,Ownership_Status,Notes
CMP-0138,Copperbelt Public Works,Government Office,Garden,"-12.9941,28.633925",Registered,
CMP-0139,Twapia Supplies Holdings,Company,Lubuto,"-12.974685,28.654406",Registered,
CMP-0140,Northrise Foods PLC,Company,Kansenshi,"-12.963935,28.637523",Registered,
CMP-0141,Twapia Supplies Enterprises,Company,Garden,"-12.973862,28.6599",Institutional,
CMP-0142,Copperbelt Police Station,Government Office,Twapia,"-12.975837,28.669892",Registered,
CMP-0143,Kansenshi Traders PLC,Company,Garden,"-12.994423,28.65697",Registered,
CMP-0144,Ndola General Dealers Co,Company,Town Centre,"-12.963145,28.6704",Public,
CMP-0145,Mt. Mary Secondary School,School,Chililabombwe Road,"-12.989232,28.628422",Registered,
CMP-0146,Mt. Andrew Secondary School,School,Chililabombwe Road,"-12.970123,28.662221",Registered,
CMP-0147,Ndola Medical Centre,Clinic,Northrise,"-12.969254,28.627606",Public,
CMP-0148,Market Town Centre,Shopping Center,Chililabombwe Road,"-12.997432,28.635534",Registered,
CMP-0149,Copperbelt Public Works,Government Office,Garden,"-12.979523,28.627562",Registered,
CMP-0150,Copperbelt Public Works,Government Office,Mushili,"-12.99581,28.646428",Registered,
CMP-0151,Copperbelt Police Station,Government Office,Chifubu,"-12.986404,28.629565",Registered,
CMP-0152,Holy John High School,School,Kabushi,"-12.987384,28.647783",Registered,
CMP-0153,Grace Ministries,Religious Institution,Mapalo,"-12.97205,28.632966",Registered,
CMP-0154,Barclays Ndola Branch,Bank,Masala,"-12.986748,28.637939",Registered,
CMP-0155,Health Aid Zambia,NGO,Chifubu,"-12.968056,28.626755",Registered,
CMP-0156,Lubuto Textiles Ltd,Company,Twashuka,"-12.963562,28.650646",Registered,
CMP-0157,Community Hospital,Hospital,Kansenshi,"-12.963138,28.652621",Registered,
CMP-0158,Kansenshi Traders Enterprises,Company,Lubuto,"-12.967498,28.639856",Registered,
CMP-0159,Holy Michael High School,School,Mapalo,"-12.997055,28.669383",Public,
CMP-0160,Ndola Estate Co,Company,Chililabombwe Road,"-12.985363,28.631252",Registered,
CMP-0161,Copperbelt Logistics Group,Company,Mushili,"-12.994697,28.649055",Registered,
CMP-0162,Ndola Estate Group,Company,Chililabombwe Road,"-12.970034,28.650947",Registered,
CMP-0163,Market Town Centre,Shopping Center,Chifubu,"-12.988204,28.655759",Registered,
CMP-0164,Central Agro Holdings,Company,Masala,"-12.985574,28.627655",Registered,
CMP-0165,St. Luke's Clinic,Hospital,Lubuto,"-12.983771,28.652566",Registered,
CMP-0166,Mall Kansenshi,Shopping Center,Chililabombwe Road,"-12.993681,28.647367",Registered,
CMP-0167,Copperbelt Police Station,Government Office,Chipulukusu,"-12.966976,28.624157",Registered,
CMP-0168,Ndola Plastics Enterprises,Company,Twashuka,"-12.983441,28.654647",Registered,
CMP-0169,CopperTech Holdings,Company,Kitwe Road,"-12.968047,28.668908",Registered,
CMP-0170,Lubuto Cooperative Enterprises,Company,Kabushi,"-12.995169,28.666397",Public,
CMP-0171,Chifubu Traders Holdings,Company,Masala,"-12.978898,28.631889",Public,
CMP-0172,St. Andrew Secondary School,School,Ndeke,"-12.988785,28.630848",Registered,
CMP-0173,Copperbelt Logistics Group,Company,Twapia,"-12.981298,28.650751",Registered,
CMP-0174,Mt. Paul High School,School,Chililabombwe Road,"-12.992566,28.625483",Registered,
CMP-0175,Holy Michael Secondary School,School,Industrial Area,"-12.981377,28.623918",Registered,
CMP-0176,St. Andrew's Church,Religious Institution,Kabushi,"-12.984159,28.651597",Institutional,
CMP-0177,ZamBuild Holdings,Company,Town Centre,"-12.986425,28.646257",Registered,
CMP-0178,Ecobank Branch,Bank,Kabushi,"-12.974739,28.623996",Public,
CMP-0179,St. Paul Primary School,School,Industrial Area,"-12.984053,28.661498",Registered,
CMP-0180,St. Paul Secondary School,School,Mapalo,"-12.973578,28.636491",Public,
CMP-0181,Holy Family Parish,Religious Institution,Chifubu,"-12.977021,28.629213",Registered,
CMP-0182,Ndola Health Centre,Hospital,Chifubu,"-12.986855,28.641211",Public,
CMP-0183,Ndola Public Works,Government Office,Kabushi,"-12.984974,28.640492",Registered,
CMP-0184,Chifubu Traders PLC,Company,Ndeke,"-12.992422,28.637085",Public,
CMP-0185,Stanbic Branch,Bank,Chililabombwe Road,"-12.96645,28.65352",Registered,
CMP-0186,Stanbic Branch,Bank,Kitwe Road,"-12.996427,28.640579",Public,
CMP-0187,Masala Wholesale Group,Company,Kitwe Road,"-12.989576,28.634198",Institutional,
CMP-0188,Kansenshi Hardware Group,Company,Twashuka,"-12.96256,28.645546",Registered,
CMP-0189,Chipulukusu Builders PLC,Company,Town Centre,"-12.969155,28.629058",Registered,
CMP-0190,Ndola Plastics Ltd,Company,Kabushi,"-12.967358,28.636538",Public,
CMP-0191,Chipulukusu Builders Enterprises,Company,Chifubu,"-12.963929,28.633324",Registered,
CMP-0192,Ndola Minerals Enterprises,Company,Kabushi,"-12.984537,28.641694",Registered,
CMP-0193,Skills Academy,College/Training Centre,Chililabombwe Road,"-12.96951,28.629018",Registered,
CMP-0194,Barclays Ndola Branch,Bank,Mushili,"-12.965389,28.622969",Registered,
CMP-0195,Holy Mary Primary School,School,Lubuto,"-12.987159,28.624435",Registered,
CMP-0196,NorthGate Construction Enterprises,Company,Mapalo,"-12.997408,28.648284",Registered,
CMP-0197,Kandabwe Services Co,Company,Lubuto,"-12.977456,28.631553",Registered,
CMP-0198,Ndola General Dealers Holdings,Company,Mapalo,"-12.979736,28.672405",Registered,
CMP-0199,Mapalo Foods Enterprises,Company,Garden,"-12.988869,28.622828",Public,
CMP-0200,St. Luke's Clinic,Hospital,Twashuka,"-12.971533,28.638958",Registered,
